15842 46464
-0.109747 -0.842785 0.526943
-0.967353 0.212502 0.138096 -0.228362 -0.494584 -0.838592
1.255008 -2.678168 3.739629
0.352271 0.818173 0.0
-0.155127 -0.848850 0.505361
-0.962767 0.243704 0.116995 -0.222470 -0.468396 -0.855050
1.720028 -2.548436 3.944961
0.306817 0.784083 0.0
0.096989 -0.741334 0.664091
-0.968192 0.083728 0.235785 -0.230399 -0.665836 -0.709633
1.823125 -2.556146 3.918457
0.295454 0.784083 0.0
0.141454 -0.724486 0.674619
-0.962540 0.057709 0.264927 -0.230868 -0.686823 -0.689184
1.925592 -2.560862 3.888500
0.284091 0.784083 0.0
0.192153 -0.709127 0.678393
-0.953565 0.027258 0.299953 -0.231196 -0.704528 -0.670960
2.027096 -2.562102 3.854444
0.272727 0.784083 0.0
0.248549 -0.695440 0.674230
-0.939421 -0.010648 0.342599 -0.231078 -0.718539 -0.655958
1.701478 -2.624196 3.859986
0.306817 0.795446 0.0
0.058322 -0.763795 0.642818
-0.970129 0.107992 0.217228 -0.235337 -0.636285 -0.734682
1.804011 -2.634250 3.835537
0.295454 0.795446 0.0
0.107091 -0.748937 0.653931
-0.965305 0.078474 0.249055 -0.237843 -0.657914 -0.714548
1.905845 -2.640924 3.807377
0.284091 0.795446 0.0
0.163004 -0.735303 0.657845
-0.956762 0.043929 0.287534 -0.240323 -0.676270 -0.696350
2.006623 -2.643687 3.774794
0.272727 0.795446 0.0
0.225443 -0.722902 0.653136
-0.942526 0.001146 0.334132 -0.242293 -0.690926 -0.681096
1.681757 -2.696810 3.772406
0.306817 0.806809 0.0
0.019685 -0.783260 0.621383
-0.970951 0.132839 0.199017 -0.238426 -0.607250 -0.757892
1.783704 -2.709244 3.749927
0.295454 0.806809 0.0
0.072544 -0.770822 0.632906
-0.967212 0.099871 0.233508 -0.243203 -0.629094 -0.738304
1.884877 -2.717910 3.723486
0.284091 0.806810 0.0
0.133521 -0.759290 0.636908
-0.959377 0.061185 0.275412 -0.248087 -0.647808 -0.720276
1.984898 -2.722222 3.692309
0.272727 0.806810 0.0
0.202039 -0.748456 0.631659
-0.945251 0.013438 0.326068 -0.252536 -0.662955 -0.704764
1.660789 -2.766272 3.682452
0.306817 0.818173 0.0
-0.018372 -0.799784 0.600006
-0.970705 0.163935 0.175662 -0.238853 -0.579202 -0.779367
1.762148 -2.781098 3.661839
0.295454 0.818173 0.0
0.038119 -0.790174 0.611696
-0.968917 0.128835 0.211192 -0.245686 -0.600733 -0.760701
1.862662 -2.791771 3.637031
0.284091 0.818173 0.0
0.103889 -0.781149 0.615641
-0.963008 0.087319 0.254932 -0.252897 -0.619352 -0.743181
1.961925 -2.797651 3.607193
0.272728 0.818173 0.0
0.178235 -0.772147 0.609935
-0.948351 0.030619 0.315743 -0.262476 -0.634709 -0.726809
2.443502 -2.444558 3.748528
0.227274 0.772720 0.0
0.435050 -0.633516 0.639835
-0.873001 -0.122884 0.471983 -0.220383 -0.763913 -0.606522
2.540130 -2.429721 3.694550
0.215910 0.772720 0.0
0.462789 -0.631222 0.622403
-0.855441 -0.144747 0.497262 -0.223792 -0.762556 -0.606960
2.561773 -2.340777 3.764475
0.215910 0.761357 0.0
0.469234 -0.596133 0.651495
-0.859248 -0.136985 0.492878 -0.204576 -0.791070 -0.576504
2.464390 -2.355295 3.818724
0.227274 0.761357 0.0
0.442738 -0.599391 0.666868
-0.873568 -0.119534 0.471794 -0.203076 -0.791436 -0.576532
2.581292 -2.248787 3.830355
0.215910 0.749993 0.0
0.477473 -0.556884 0.679632
-0.859309 -0.133424 0.493748 -0.184281 -0.819765 -0.542241
2.483358 -2.263065 3.885023
0.227274 0.749993 0.0
0.451898 -0.561767 0.692969
-0.872675 -0.117955 0.473841 -0.184449 -0.818864 -0.543544
2.598500 -2.153748 3.891851
0.215910 0.738630 0.0
0.487722 -0.513266 0.706177
-0.857960 -0.130962 0.496742 -0.162479 -0.848144 -0.504235
2.500255 -2.167886 3.947125
0.227274 0.738630 0.0
0.462886 -0.520415 0.717569
-0.870491 -0.117367 0.477986 -0.164532 -0.845890 -0.507344
2.635771 -2.412806 3.637909
0.204547 0.772720 0.0
0.486116 -0.630472 0.605142
-0.841540 -0.160645 0.515756 -0.227957 -0.759968 -0.608660
2.658121 -2.324383 3.707656
0.204547 0.761357 0.0
0.492245 -0.594119 0.636174
-0.845544 -0.151926 0.511833 -0.207438 -0.789861 -0.577139
2.678128 -2.232813 3.773197
0.204547 0.749993 0.0
0.500335 -0.552982 0.666240
-0.845895 -0.147065 0.512672 -0.185518 -0.820077 -0.541347
2.695573 -2.138077 3.834156
0.204547 0.738630 0.0
0.510592 -0.506746 0.694625
-0.844664 -0.143456 0.515716 -0.161689 -0.850045 -0.501278
2.730464 -2.394093 3.578943
0.193184 0.772720 0.0
0.505549 -0.630800 0.588653
-0.828949 -0.174021 0.531564 -0.232873 -0.756695 -0.610877
2.753447 -2.306340 3.648545
0.193184 0.761357 0.0
0.512112 -0.592865 0.621492
-0.832748 -0.164832 0.528546 -0.210915 -0.788221 -0.578120
2.773853 -2.215325 3.713773
0.193184 0.749993 0.0
0.520814 -0.549503 0.653299
-0.833038 -0.159117 0.529840 -0.187197 -0.820171 -0.540627
2.791429 -2.121011 3.774208
0.193183 0.738630 0.0
0.531734 -0.500330 0.683322
-0.831587 -0.154748 0.533401 -0.161133 -0.851869 -0.498352
2.824249 -2.373861 3.517991
0.181820 0.772720 0.0
0.521459 -0.631727 0.573587
-0.819842 -0.183109 0.542523 -0.237698 -0.753154 -0.613400
2.847762 -2.286879 3.587422
0.181820 0.761357 0.0
0.529175 -0.591893 0.607977
-0.820862 -0.178093 0.542649 -0.212914 -0.786222 -0.580105
2.868448 -2.196505 3.652304
0.181820 0.749994 0.0
0.539156 -0.545931 0.641304
-0.821291 -0.171479 0.544129 -0.187087 -0.820067 -0.540822
2.886028 -2.102688 3.712177
0.181820 0.738630 0.0
0.551391 -0.493435 0.672674
-0.819926 -0.166248 0.547799 -0.158472 -0.853594 -0.496248
2.365961 -2.367706 3.870123
0.238637 0.761356 0.0
0.412318 -0.604438 0.681652
-0.888292 -0.101470 0.447930 -0.201578 -0.790195 -0.578755
2.345847 -2.457036 3.799506
0.238637 0.772720 0.0
0.402494 -0.637771 0.656694
-0.891683 -0.097182 0.442104 -0.218143 -0.763507 -0.607805
2.266472 -2.377780 3.918392
0.250000 0.761356 0.0
0.377644 -0.611696 0.695135
-0.903408 -0.079972 0.421259 -0.202091 -0.787077 -0.582811
2.247124 -2.466877 3.847144
0.250001 0.772720 0.0
0.364613 -0.644412 0.672154
-0.908023 -0.072035 0.412680 -0.217517 -0.760800 -0.611406
2.165913 -2.385290 3.963253
0.261364 0.761356 0.0
0.338309 -0.621653 0.706466
-0.918447 -0.056114 0.391544 -0.203762 -0.781314 -0.589939
2.147293 -2.473799 3.891108
0.261364 0.772720 0.0
0.321035 -0.653760 0.685226
-0.924187 -0.043910 0.379407 -0.217952 -0.755080 -0.618293
2.384342 -2.275467 3.936979
0.238637 0.749993 0.0
0.423331 -0.568145 0.705693
-0.886952 -0.101858 0.450490 -0.184062 -0.816622 -0.547037
2.284261 -2.285811 3.986001
0.250000 0.749993 0.0
0.391472 -0.576512 0.717206
-0.901070 -0.083152 0.425628 -0.185742 -0.812874 -0.552029
2.183130 -2.293916 4.031866
0.261364 0.749993 0.0
0.355944 -0.587370 0.726843
-0.915061 -0.062620 0.398425 -0.188508 -0.806922 -0.559769
2.400879 -2.180354 3.999810
0.238637 0.738630 0.0
0.435849 -0.528720 0.728348
-0.884591 -0.102881 0.454877 -0.165570 -0.842548 -0.512542
2.300415 -2.191016 4.049734
0.250000 0.738630 0.0
0.406333 -0.538726 0.738016
-0.897902 -0.086652 0.431583 -0.168554 -0.838032 -0.518932
2.198905 -2.199733 4.096730
0.261364 0.738630 0.0
0.374138 -0.550847 0.746049
-0.910998 -0.069055 0.406588 -0.172449 -0.831769 -0.527656
2.324113 -2.543425 3.725391
0.238637 0.784083 0.0
0.393543 -0.668398 0.631164
-0.889102 -0.100970 0.446434 -0.234667 -0.736860 -0.634009
2.420844 -2.530837 3.674733
0.227274 0.784083 0.0
0.428582 -0.664405 0.612278
-0.871229 -0.127136 0.474127 -0.237169 -0.736636 -0.633337
2.300870 -2.626839 3.648045
0.238637 0.795447 0.0
0.385188 -0.696518 0.605387
-0.888539 -0.101577 0.447415 -0.250139 -0.710249 -0.658010
2.396564 -2.614116 3.597640
0.227274 0.795447 0.0
0.422998 -0.692329 0.584597
-0.869169 -0.130870 0.476885 -0.253655 -0.709834 -0.657109
2.276232 -2.707244 3.567731
0.238637 0.806810 0.0
0.377096 -0.722360 0.579651
-0.887692 -0.102249 0.448940 -0.265027 -0.683845 -0.679791
2.370813 -2.694377 3.517545
0.227274 0.806810 0.0
0.417964 -0.717573 0.557132
-0.866790 -0.134828 0.480100 -0.269390 -0.683581 -0.678338
2.250308 -2.784607 3.484714
0.238638 0.818173 0.0
0.368890 -0.746174 0.554206
-0.882844 -0.109601 0.456698 -0.280035 -0.657749 -0.699186
2.343740 -2.771605 3.434748
0.227274 0.818173 0.0
0.413110 -0.740460 0.530151
-0.865128 -0.137513 0.482331 -0.284243 -0.657904 -0.697401
2.226289 -2.553053 3.772493
0.250001 0.784083 0.0
0.352157 -0.674803 0.648557
-0.906741 -0.072842 0.415350 -0.233037 -0.734341 -0.637523
2.204044 -2.636263 3.694675
0.250001 0.795446 0.0
0.339959 -0.703052 0.624617
-0.907566 -0.069865 0.414056 -0.247464 -0.707643 -0.661817
2.180461 -2.716459 3.613926
0.250001 0.806810 0.0
0.327747 -0.729321 0.600560
-0.908164 -0.066735 0.413260 -0.261321 -0.680852 -0.684216
2.155617 -2.793597 3.530481
0.250001 0.818173 0.0
0.315259 -0.753783 0.576561
-0.904766 -0.071125 0.419929 -0.275527 -0.654039 -0.704420
2.127306 -2.559389 3.815643
0.261364 0.784083 0.0
0.303942 -0.683815 0.663337
-0.924219 -0.041148 0.379640 -0.232309 -0.728457 -0.644502
2.105992 -2.642006 3.737076
0.261364 0.795446 0.0
0.286818 -0.711917 0.641022
-0.926300 -0.033941 0.375255 -0.245394 -0.701409 -0.669184
2.083388 -2.721595 3.655620
0.261364 0.806810 0.0
0.269453 -0.738194 0.618437
-0.928140 -0.026415 0.371294 -0.257751 -0.674042 -0.692265
2.059533 -2.798102 3.571492
0.261364 0.818173 0.0
0.251696 -0.762718 0.595744
-0.926157 -0.027221 0.376154 -0.270682 -0.646429 -0.713248
2.516550 -2.515620 3.620916
0.215911 0.784083 0.0
0.457793 -0.662517 0.592872
-0.855548 -0.147483 0.496272 -0.241350 -0.734420 -0.634332
2.611298 -2.498104 3.564336
0.204547 0.784083 0.0
0.481753 -0.662399 0.573709
-0.840886 -0.165369 0.515329 -0.246480 -0.730685 -0.636669
2.705155 -2.478622 3.505388
0.193184 0.784084 0.0
0.500975 -0.663674 0.555482
-0.827881 -0.180224 0.531161 -0.252407 -0.725972 -0.639731
2.798188 -2.457505 3.444472
0.181820 0.784084 0.0
0.515958 -0.665930 0.538817
-0.817863 -0.188981 0.543494 -0.260103 -0.721099 -0.642146
2.491218 -2.598475 3.543911
0.215911 0.795447 0.0
0.454007 -0.690319 0.563328
-0.852529 -0.153501 0.499631 -0.258433 -0.707089 -0.658207
2.584924 -2.580297 3.487313
0.204547 0.795447 0.0
0.478851 -0.690322 0.542363
-0.837066 -0.173187 0.518968 -0.264325 -0.702502 -0.660775
2.677773 -2.559966 3.428299
0.193184 0.795447 0.0
0.498169 -0.691998 0.522462
-0.823637 -0.189380 0.534562 -0.270972 -0.696621 -0.664299
2.769857 -2.537860 3.367321
0.181821 0.795447 0.0
0.512537 -0.695042 0.504205
-0.814029 -0.198595 0.545818 -0.279234 -0.690189 -0.667571
2.464320 -2.678288 3.463872
0.215911 0.806810 0.0
0.451069 -0.715026 0.534110
-0.848971 -0.160002 0.503634 -0.274653 -0.680618 -0.679209
2.556867 -2.659406 3.407220
0.204547 0.806810 0.0
0.477137 -0.714637 0.511502
-0.832542 -0.181733 0.523304 -0.281016 -0.675534 -0.681677
2.648567 -2.638161 3.348094
0.193184 0.806810 0.0
0.496917 -0.716229 0.489989
-0.818489 -0.199446 0.538792 -0.288172 -0.668786 -0.685334
2.739536 -2.614980 3.287001
0.181821 0.806810 0.0
0.511017 -0.719556 0.470213
-0.809028 -0.209371 0.549215 -0.296742 -0.661074 -0.689134
2.436043 -2.755062 3.381137
0.215911 0.818173 0.0
0.448663 -0.736946 0.505581
-0.848413 -0.161964 0.503947 -0.289496 -0.655044 -0.697902
2.527350 -2.735452 3.324433
0.204548 0.818173 0.0
0.476348 -0.735734 0.481444
-0.830385 -0.186816 0.524938 -0.296273 -0.649838 -0.699932
2.617793 -2.713245 3.265193
0.193184 0.818174 0.0
0.496972 -0.736792 0.458428
-0.814984 -0.207122 0.541204 -0.303805 -0.642575 -0.703407
2.707503 -2.688915 3.203970
0.181821 0.818174 0.0
0.511267 -0.739982 0.437074
-0.800760 -0.225576 0.554886 -0.312012 -0.633686 -0.707877
3.192055 -2.282577 3.259955
0.136367 0.772721 0.0
0.559475 -0.635498 0.532099
-0.788558 -0.210183 0.577926 -0.255433 -0.742927 -0.618719
3.282841 -2.258178 3.193020
0.125003 0.772721 0.0
0.563688 -0.635743 0.527339
-0.784349 -0.212727 0.582705 -0.258271 -0.742081 -0.618556
3.307055 -2.175076 3.260457
0.125003 0.761358 0.0
0.580942 -0.582040 0.568978
-0.782731 -0.207344 0.586806 -0.223570 -0.786257 -0.576035
3.216385 -2.198813 3.327924
0.136367 0.761357 0.0
0.574567 -0.585035 0.572370
-0.786801 -0.201827 0.583275 -0.225717 -0.785472 -0.576270
3.327008 -2.087871 3.322366
0.125003 0.749994 0.0
0.599927 -0.519111 0.608779
-0.778616 -0.203200 0.593689 -0.184487 -0.830175 -0.526093
3.236759 -2.111079 3.390577
0.136367 0.749994 0.0
0.591655 -0.525945 0.611004
-0.782843 -0.197228 0.590133 -0.189870 -0.827476 -0.528424
3.342343 -1.996534 3.378120
0.125003 0.738631 0.0
0.619907 -0.446436 0.645299
-0.772204 -0.200041 0.603063 -0.140143 -0.872145 -0.468746
3.252831 -2.019324 3.447317
0.136366 0.738631 0.0
0.610169 -0.457726 0.646669
-0.776578 -0.193760 0.599486 -0.149101 -0.867977 -0.473686
3.373428 -2.233554 3.125568
0.113640 0.772721 0.0
0.566041 -0.635442 0.525176
-0.782397 -0.213232 0.585139 -0.259837 -0.742109 -0.617866
3.397399 -2.150985 3.192417
0.113640 0.761358 0.0
0.585536 -0.578303 0.568079
-0.779650 -0.209472 0.590141 -0.222283 -0.788452 -0.573527
3.416799 -2.064198 3.253518
0.113640 0.749994 0.0
0.606387 -0.511381 0.608920
-0.774653 -0.206477 0.597729 -0.179939 -0.834157 -0.521348
3.431262 -1.973192 3.308210
0.113640 0.738631 0.0
0.627748 -0.434074 0.646152
-0.767299 -0.204191 0.607913 -0.131941 -0.877408 -0.461245
3.463950 -2.208906 3.057824
0.102277 0.772721 0.0
0.566678 -0.634399 0.525751
-0.782078 -0.212088 0.585980 -0.260239 -0.743240 -0.616335
3.487552 -2.126706 3.124037
0.102277 0.761358 0.0
0.588444 -0.573703 0.569736
-0.778186 -0.210288 0.591782 -0.219698 -0.791591 -0.570190
3.506272 -2.040195 3.184269
0.102276 0.749994 0.0
0.611116 -0.502620 0.611482
-0.772288 -0.208678 0.600020 -0.173979 -0.838923 -0.515694
3.519732 -1.949411 3.237828
0.102276 0.738631 0.0
0.633696 -0.420583 0.649261
-0.763991 -0.207453 0.610968 -0.122271 -0.883197 -0.452783
3.554541 -2.184438 2.990015
0.090913 0.772721 0.0
0.565611 -0.632479 0.529202
-0.783411 -0.209709 0.585056 -0.259057 -0.745496 -0.614104
3.577649 -2.102406 3.055548
0.090913 0.761358 0.0
0.589659 -0.568113 0.574064
-0.780366 -0.209459 0.589199 -0.214488 -0.795407 -0.566846
3.595563 -2.016000 3.114857
0.090913 0.749995 0.0
0.614079 -0.492795 0.616490
-0.774339 -0.209457 0.597099 -0.165119 -0.844038 -0.510213
3.607891 -1.925306 3.167213
0.090913 0.738631 0.0
0.637765 -0.405879 0.654613
-0.765956 -0.209641 0.607752 -0.109440 -0.889007 -0.444587
3.125256 -2.222028 3.394585
0.147730 0.761357 0.0
0.566329 -0.587419 0.578110
-0.793870 -0.198780 0.574680 -0.222661 -0.784402 -0.578909
3.100937 -2.306546 3.326146
0.147730 0.772721 0.0
0.553318 -0.634836 0.539279
-0.795208 -0.205142 0.570580 -0.251596 -0.744551 -0.618335
3.033532 -2.244556 3.460210
0.159093 0.761357 0.0
0.556119 -0.589294 0.586059
-0.801579 -0.192599 0.566018 -0.220677 -0.784546 -0.579473
3.009352 -2.329885 3.391366
0.159094 0.772721 0.0
0.545023 -0.633926 0.548715
-0.802478 -0.199079 0.562492 -0.247341 -0.746902 -0.617214
2.941079 -2.266228 3.524566
0.170457 0.761357 0.0
0.543790 -0.590758 0.596069
-0.810724 -0.184982 0.555435 -0.217866 -0.785287 -0.579533
2.917167 -2.352391 3.455390
0.170457 0.772720 0.0
0.534482 -0.632845 0.560210
-0.811228 -0.191253 0.552567 -0.242548 -0.749796 -0.615604
3.145916 -2.133683 3.457913
0.147730 0.749994 0.0
0.581540 -0.531977 0.615477
-0.791478 -0.193136 0.579880 -0.189612 -0.824360 -0.533364
3.054342 -2.155546 3.524137
0.159093 0.749994 0.0
0.569515 -0.537257 0.622099
-0.799984 -0.186518 0.570295 -0.190362 -0.822461 -0.536022
2.961898 -2.176533 3.589013
0.170457 0.749994 0.0
0.555414 -0.541895 0.630766
-0.809878 -0.178716 0.558712 -0.190035 -0.821159 -0.538130
3.162585 -2.041448 3.515562
0.147730 0.738631 0.0
0.598536 -0.468006 0.650173
-0.786917 -0.188830 0.587455 -0.152160 -0.863246 -0.481304
3.071464 -2.062793 3.582614
0.159093 0.738630 0.0
0.584900 -0.477351 0.655766
-0.796313 -0.181887 0.576890 -0.156103 -0.859618 -0.486507
2.979325 -2.083244 3.648232
0.170457 0.738630 0.0
0.569219 -0.485809 0.663310
-0.807056 -0.173921 0.564280 -0.158769 -0.856527 -0.491074
3.073291 -2.387297 3.253159
0.147730 0.784084 0.0
0.542787 -0.674935 0.499845
-0.792652 -0.214657 0.570635 -0.277846 -0.705937 -0.651502
3.164113 -2.362419 3.187268
0.136367 0.784084 0.0
0.546817 -0.678081 0.491119
-0.787439 -0.220791 0.575492 -0.281795 -0.701415 -0.654680
3.042651 -2.464341 3.176190
0.147731 0.795447 0.0
0.534881 -0.708444 0.460445
-0.789549 -0.224850 0.571012 -0.300999 -0.668967 -0.679619
3.132904 -2.438391 3.110462
0.136367 0.795447 0.0
0.536828 -0.713624 0.450062
-0.784331 -0.230896 0.575771 -0.306967 -0.662088 -0.683668
3.009350 -2.537739 3.095804
0.147731 0.806811 0.0
0.529728 -0.736070 0.421414
-0.784824 -0.236736 0.572719 -0.321797 -0.634121 -0.703091
3.098772 -2.510541 3.030133
0.136367 0.806811 0.0
0.529631 -0.742930 0.409324
-0.779503 -0.242858 0.577403 -0.329563 -0.624880 -0.707741
2.973721 -2.607553 3.012566
0.147731 0.818174 0.0
0.527255 -0.758500 0.382989
-0.777859 -0.250986 0.576144 -0.340880 -0.601686 -0.722339
3.062064 -2.578921 2.946878
0.136367 0.818174 0.0
0.525323 -0.766698 0.369066
-0.775523 -0.251727 0.578962 -0.350985 -0.590361 -0.726830
2.982120 -2.411599 3.318136
0.159094 0.784084 0.0
0.536414 -0.671769 0.510869
-0.799075 -0.209221 0.563653 -0.271760 -0.710574 -0.649023
2.952154 -2.489761 3.241052
0.159094 0.795447 0.0
0.530342 -0.703511 0.473086
-0.795497 -0.219737 0.564713 -0.293327 -0.675829 -0.676176
2.919773 -2.564435 3.160646
0.159094 0.806811 0.0
0.526817 -0.729767 0.435779
-0.790427 -0.231786 0.567010 -0.312778 -0.643162 -0.698937
2.885294 -2.635685 3.077449
0.159094 0.818174 0.0
0.525759 -0.751146 0.399195
-0.782898 -0.246595 0.571193 -0.330610 -0.612839 -0.717721
2.890464 -2.435082 3.381981
0.170457 0.784084 0.0
0.527528 -0.668742 0.523927
-0.807078 -0.201698 0.554925 -0.265427 -0.715588 -0.646129
2.861270 -2.514363 3.304834
0.170457 0.795447 0.0
0.522973 -0.698975 0.487784
-0.803129 -0.212129 0.556763 -0.285690 -0.682925 -0.672305
2.829886 -2.590293 3.224448
0.170457 0.806810 0.0
0.520666 -0.724202 0.452149
-0.797874 -0.223929 0.559690 -0.304079 -0.652170 -0.694414
2.796613 -2.662934 3.141320
0.170458 0.818174 0.0
0.520504 -0.744912 0.417350
-0.789995 -0.238883 0.564661 -0.320925 -0.623613 -0.712817
3.254722 -2.337209 3.120686
0.125004 0.784084 0.0
0.548703 -0.681035 0.484888
-0.785012 -0.219021 0.579471 -0.288440 -0.698600 -0.654798
3.345255 -2.311908 3.053632
0.113640 0.784084 0.0
0.548585 -0.683634 0.481351
-0.783608 -0.218334 0.581627 -0.292524 -0.696262 -0.655475
3.435846 -2.286760 2.986325
0.102277 0.784085 0.0
0.546599 -0.685674 0.480708
-0.783885 -0.215662 0.582250 -0.295563 -0.695077 -0.655371
3.526634 -2.262008 2.918988
0.090913 0.784085 0.0
0.542820 -0.686934 0.483185
-0.785124 -0.210661 0.582411 -0.298290 -0.695505 -0.653679
3.223054 -2.412198 3.044084
0.125004 0.795448 0.0
0.536323 -0.718862 0.442262
-0.783179 -0.227496 0.578684 -0.315381 -0.656732 -0.685009
3.313246 -2.386048 2.977271
0.113640 0.795448 0.0
0.533566 -0.723945 0.437278
-0.782546 -0.225333 0.580385 -0.321633 -0.651864 -0.686750
3.403620 -2.360230 2.910236
0.102277 0.795448 0.0
0.528715 -0.728646 0.435357
-0.783685 -0.220858 0.580569 -0.326877 -0.648138 -0.687800
3.494321 -2.335030 2.843196
0.090914 0.795448 0.0
0.521942 -0.732677 0.436762
-0.786444 -0.213106 0.579734 -0.331681 -0.646076 -0.687439
3.188194 -2.483176 2.963843
0.125004 0.806811 0.0
0.526756 -0.750094 0.399858
-0.779546 -0.237872 0.579417 -0.339502 -0.616920 -0.710034
3.277769 -2.455976 2.897146
0.113641 0.806811 0.0
0.521301 -0.757337 0.393302
-0.779688 -0.234355 0.580659 -0.347582 -0.609351 -0.712656
3.367652 -2.429278 2.830251
0.102277 0.806811 0.0
0.513490 -0.764360 0.389978
-0.781686 -0.228087 0.580468 -0.354737 -0.602905 -0.714610
3.457998 -2.403416 2.763370
0.090914 0.806811 0.0
0.503447 -0.770919 0.390160
-0.785977 -0.217413 0.578768 -0.361358 -0.598035 -0.715380
3.150497 -2.550173 2.880594
0.125004 0.818174 0.0
0.520137 -0.775521 0.357806
-0.774099 -0.251084 0.581143 -0.360849 -0.579251 -0.730928
3.239191 -2.521695 2.813920
0.113641 0.818174 0.0
0.511995 -0.784655 0.349539
-0.774622 -0.246946 0.582219 -0.370524 -0.568854 -0.734246
3.328321 -2.493869 2.747065
0.102277 0.818175 0.0
0.501098 -0.793810 0.344625
-0.777161 -0.239635 0.581890 -0.379326 -0.559413 -0.736998
3.418057 -2.467079 2.680236
0.090914 0.818175 0.0
0.487608 -0.802690 0.343404
-0.782473 -0.227293 0.579719 -0.387281 -0.551380 -0.738914
3.918672 -2.089904 2.720186
0.045460 0.772722 0.0
0.564818 -0.609986 0.555785
-0.788433 -0.200014 0.581694 -0.243660 -0.766751 -0.593905
4.010020 -2.066867 2.652980
0.034096 0.772722 0.0
0.566355 -0.601179 0.563761
-0.789504 -0.198318 0.580822 -0.237374 -0.774043 -0.586951
4.029110 -1.982739 2.714636
0.034096 0.761359 0.0
0.597296 -0.518494 0.611884
-0.781723 -0.205298 0.588865 -0.179704 -0.830050 -0.527943
3.938720 -2.006490 2.782665
0.045460 0.761358 0.0
0.595090 -0.530940 0.603300
-0.778580 -0.207619 0.592206 -0.189169 -0.822133 -0.536931
4.041470 -1.894334 2.768702
0.034096 0.749995 0.0
0.625654 -0.421844 0.656205
-0.771833 -0.211446 0.599637 -0.114202 -0.881646 -0.457885
3.952343 -1.918736 2.837842
0.045459 0.749995 0.0
0.623355 -0.438561 0.647374
-0.768283 -0.212777 0.603712 -0.127018 -0.873693 -0.469574
4.046595 -1.802136 2.814247
0.034096 0.738632 0.0
0.649601 -0.310167 0.694129
-0.759390 -0.216289 0.613633 -0.040196 -0.925731 -0.376040
3.959063 -1.827034 2.884830
0.045459 0.738632 0.0
0.648015 -0.331866 0.685523
-0.755352 -0.216540 0.618509 -0.056819 -0.918614 -0.390997
4.101445 -2.043973 2.585834
0.022733 0.772722 0.0
0.568390 -0.591523 0.571869
-0.790030 -0.197340 0.580440 -0.230491 -0.781709 -0.579486
4.119529 -1.959044 2.646654
0.022733 0.761359 0.0
0.599671 -0.505214 0.620607
-0.782040 -0.204859 0.588597 -0.170231 -0.838304 -0.517945
